{{Base item
|rarity_id                               = normal
|name                                    = The Damned
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Souls along a conduit of blood, <br>from one vessel to the next.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDamned
|stack_size                              = 6
|description                             = {{c|unique|{{il|Soul Ripper|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
