{{Base item
|rarity_id                               = normal
|name                                    = Wailing Essence of Loathing
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceLoathing1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />Weapon: (20-24)% increased [[Critical Strike Chance]]<br />Gloves: (15-17)% increased Global [[Critical Strike Chance]]<br />Helmet: 2% reduced [[Mana]] Reserved<br />Shield: +(1-2)% Chance to [[Block]]<br />Other Armour: (3-4)% chance to [[Dodge]] [[Attack]] [[Hit|Hits]]<br />Quiver: (25-29)% increased Global [[Critical Strike Chance]]<br />Amulet: (25-29)% increased Global [[Critical Strike Chance]]<br />Ring: (15-17)% increased Global [[Critical Strike Chance]]<br />Belt: (21-25)% increased Stun Duration on Enemies
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_type                            = 4
|essence_category                        = Essence of Loathing
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4
|is_essence                              = True
}}
