{{Base item
|rarity_id                               = normal
|name                                    = The Price of Loyalty
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Forge me a carapace from their skin, imbued with their soul. Then feed their flesh to the hounds."
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThePriceOfLoyalty
|stack_size                              = 4
|description                             = {{c|unique|{{il|Skin of the Loyal|html=}}}}<br>{{c|default|Item Level:}} {{c|normal|25}}<br>{{c|corrupted|[[Two-Implicit]]}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
