{{Base item
|rarity_id                               = normal
|name                                    = The Landing
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Warriors of a distant land, you embark on a journey from which you may not return, but which we will be all the better for.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheLanding
|stack_size                              = 5
|description                             = {{c|unique|{{il|The Beachhead|html=}}}}<br>{{c|default|Map Tier:}} {{c|normal|15}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
