{{Base item
|rarity_id                               = normal
|name                                    = Boon of Justice
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Some gifts are obligations while others are simply opportunities.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardBoonOfJustice
|stack_size                              = 6
|description                             = {{c|white|[[Offering to the Goddess]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
