{{Base item
|rarity_id                               = normal
|name                                    = The Fool
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Even the most learned man is a fool to his own fate.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFool
|stack_size                              = 4
|description                             = {{c|currency|20x {{il|Orb of Chance|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
