{{Base item
|rarity_id                               = normal
|name                                    = More is Never Enough
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Greed is a hunger that only grows as you feed it
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardMoreIsNeverEnough
|stack_size                              = 7
|description                             = {{c|white|Gilded Scarab}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
