{{Base item
|rarity_id                               = normal
|name                                    = Weeping Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 30
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 60 and below<br /><br />One Handed Weapon: (30-39)% increased [[Spell Damage]]<br />Two Handed Weapon: (45-59)% increased [[Spell Damage]]<br />Armour: +(17-23) to maximum [[Energy Shield]]<br />Quiver: (21-25)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (8-10)% increased maximum [[Energy Shield]]<br />Ring: +(16-19) to maximum [[Energy Shield]]<br />Belt: +(16-19) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 60
|essence_level                           = 3
|essence_type                            = 1
|essence_category                        = Essence of Woe
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel3
|is_essence                              = True
}}
