{{Base item
|rarity_id                               = normal
|name                                    = Wailing Essence of Anguish
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceAnguish1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />One Handed Weapon: Adds (21-28) to (42-49) [[Fire Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (28-38) to (57-66) [[Fire Damage]] to [[Spell|Spells]]<br />Gloves: Adds (5-7) to (11-14) [[Fire Damage]] to [[Attack|Attacks]]<br />Body Armour: (6-7)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Shield: (6-7)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Other Armour: (19-22)% chance to Avoid being Ignited<br />Quiver: Adds (5-7) to (11-14) [[Fire Damage]] to [[Attack|Attacks]]<br />Belt: (19-22)% chance to Avoid being Ignited<br />Other Jewellery: Adds (11-15) to (23-27) [[Fire Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_type                            = 4
|essence_category                        = Essence of Anguish
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4, EssenceDaemonPhysicalAddedAndConvertedToFire, EssenceDaemonMeteorFirestorm
|is_essence                              = True
}}
