{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Scorn
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceScorn3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: (110-119)% increased [[Critical Strike Chance]] for [[Spell|Spells]]<br />Gloves: (31-34)% chance to Avoid being Stunned<br />Helmet: (31-34)% chance to Avoid being Stunned<br />Shield: (110-119)% increased [[Critical Strike Chance]] for [[Spell|Spells]]<br />Other Armour: (7-8)% chance to [[Dodge]] [[Spell]] [[Hit|Hits]]<br />Quiver: +(35-41)% to Global [[Critical Strike Multiplier]]<br />Amulet: +(35-41)% to Global [[Critical Strike Multiplier]]<br />Ring: +(21-25)% to Global [[Critical Strike Multiplier]]<br />Belt: (16-17)% reduced Enemy Stun Threshold
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 5
|essence_category                        = Essence of Scorn
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7
|is_essence                              = True
}}
