{{Base item
|rarity_id                               = normal
|name                                    = Muttering Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 12
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 45 and below<br /><br />One Handed Weapon: Adds (4-5) to (8-9) [[Physical Damage]]<br />Two Handed Weapon: Adds (6-8) to (13-14) [[Physical Damage]]<br />Gloves: Adds (2-3) to (4-5) [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (5-10) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds (2-3) to (4-5) [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (5-10) [[Physical Damage]] to Melee Attackers<br />Other Jewellery: Adds (2-3) to (4-5) [[Physical Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 67
|essence_level_restriction               = 45
|essence_level                           = 2
|essence_type                            = 1
|essence_category                        = Essence of Contempt
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel2
|is_essence                              = True
}}
