{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Loathing
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceLoathing3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: (30-34)% increased [[Critical Strike Chance]]<br />Gloves: (21-23)% increased Global [[Critical Strike Chance]]<br />Helmet: 4% reduced [[Mana]] Reserved<br />Shield: +(5-6)% Chance to [[Block]]<br />Other Armour: (7-8)% chance to [[Dodge]] [[Attack]] [[Hit|Hits]]<br />Quiver: (35-38)% increased Global [[Critical Strike Chance]]<br />Amulet: (35-38)% increased Global [[Critical Strike Chance]]<br />Ring: (21-23)% increased Global [[Critical Strike Chance]]<br />Belt: (31-35)% increased Stun Duration on Enemies
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 4
|essence_category                        = Essence of Loathing
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6
|is_essence                              = True
}}
