{{Base item
|rarity_id                               = normal
|name                                    = Monochrome
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "You cannot portray the world using just one colour. Together, you and I, we will paint our world into perfection." <br>- Kyra, renegade thaumaturgist
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardMonochrome
|stack_size                              = 3
|description                             = {{c|currency|10x Cartographer's Sextant}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
