{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt6
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (14-19) to (29-35) [[Physical Damage]]<br />Two Handed Weapon: Adds (22-30) to (46-56) [[Physical Damage]]<br />Gloves: Adds (5-6) to (9-10) [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (101-150) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds (5-6) to (9-10) [[Physical Damage]] to [[Attack|Attacks]]<br />Amulet: Adds (11-15) to (22-26) [[Physical Damage]] to [[Attack|Attacks]]<br />Ring: Adds (7-9) to (13-15) [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (101-150) [[Physical Damage]] to Melee Attackers
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 1
|essence_category                        = Essence of Contempt
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, EssenceDaemonSummonMovingKaruiSpirit1
|is_essence                              = True
}}
