{{Base item
|rarity_id                               = normal
|name                                    = Vile Power
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Dread and danger <br>makes the air feel thin. <br>Above, power slumbers, tempting fate. <br>Greed and ambition <br>draws countless in, <br>For those who seek power <br>can never wait.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardVilePower
|stack_size                              = 5
|description                             = {{c|prophecy|Ancient Doom}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
