{{Base item
|rarity_id                               = normal
|name                                    = Azyran's Reward
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Method transcends shape and size. Do something in parallel long enough, and you will always find <br>another way.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAzyransReward
|stack_size                              = 9
|description                             = {{c|unique|{{il|Prismatic Jewel|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
