{{Base item
|rarity_id                               = normal
|name                                    = Akil's Prophecy
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The hatungo know many answers to the same question, <br>for time itself is a tangled web.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAkilsProphecy
|stack_size                              = 3
|description                             = {{c|prophecy|Fated Unique Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
