{{Base item
|rarity_id                               = normal
|name                                    = Screaming Essence of Loathing
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceLoathing2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Weapon: (25-29)% increased [[Critical Strike Chance]]<br />Gloves: (18-20)% increased Global [[Critical Strike Chance]]<br />Helmet: 3% reduced [[Mana]] Reserved<br />Shield: +(3-4)% Chance to [[Block]]<br />Other Armour: (5-6)% chance to [[Dodge]] [[Attack]] [[Hit|Hits]]<br />Quiver: (30-34)% increased Global [[Critical Strike Chance]]<br />Amulet: (30-34)% increased Global [[Critical Strike Chance]]<br />Ring: (18-20)% increased Global [[Critical Strike Chance]]<br />Belt: (26-30)% increased Stun Duration on Enemies
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_type                            = 4
|essence_category                        = Essence of Loathing
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
}}
