{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Torment
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceTorment6
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (4-11) to (134-144) [[Lightning Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (6-16) to (201-216) [[Lightning Damage]] to [[Spell|Spells]]<br />Gloves: Adds (1-3) to (29-30) [[Lightning Damage]] to [[Attack|Attacks]]<br />Body Armour: (9-10)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Shield: (9-10)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Other Armour: (31-44)% chance to Avoid being [[Shock|Shocked]]<br />Quiver: Adds (1-3) to (29-30) [[Lightning Damage]] to [[Attack|Attacks]]<br />Belt: (31-44)% chance to Avoid being [[Shock|Shocked]]<br />Other Jewellery: Adds (4-8) to (71-76) [[Lightning Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 2
|essence_category                        = Essence of Torment
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
}}
