{{Base item
|rarity_id                               = normal
|name                                    = The Wolf's Legacy
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The howls and cackling could not mask the sadness.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWolfsLegacy
|stack_size                              = 4
|description                             = {{c|unique|{{il|Vaults of Atziri|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
