{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Loathing
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceLoathing4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: (35-38)% increased [[Critical Strike Chance]]<br />Gloves: (24-26)% increased Global [[Critical Strike Chance]]<br />Helmet: 5% reduced [[Mana]] Reserved<br />Shield: +(7-8)% Chance to [[Block]]<br />Other Armour: (9-10)% chance to [[Dodge]] [[Attack]] [[Hit|Hits]]<br />Quiver: (39-42)% increased Global [[Critical Strike Chance]]<br />Amulet: (39-42)% increased Global [[Critical Strike Chance]]<br />Ring: (24-26)% increased Global [[Critical Strike Chance]]<br />Belt: (36-39)% increased Stun Duration on Enemies
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 4
|essence_category                        = Essence of Loathing
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7
|is_essence                              = True
}}
