{{Base item
|rarity_id                               = normal
|name                                    = Buried Treasure
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = You can't seek riches without getting your hands dirty.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardBuriedTreasure
|stack_size                              = 3
|description                             = {{c|white|Sulphite Scarab}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
