{{Base item
|rarity_id                               = normal
|name                                    = Imperial Legacy
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A life lost, A legacy born.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardImperialLegacy
|stack_size                              = 22
|description                             = {{c|white|Six-Link Imperial Bow}}<br>{{c|default|Item Level:}} {{c|normal|100}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
