{{Base item
|rarity_id                               = normal
|name                                    = Wailing Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />One Handed Weapon: Adds (7-11) to (16-19) [[Physical Damage]]<br />Two Handed Weapon: Adds (11-18) to (26-30) [[Physical Damage]]<br />Gloves: Adds (3-5) to (7-8) [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (25-50) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds (3-5) to (7-8) [[Physical Damage]] to [[Attack|Attacks]]<br />Amulet: Adds (6-9) to (13-15) [[Physical Damage]] to [[Attack|Attacks]]<br />Ring: Adds (5-7) to (11-12) [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (25-50) [[Physical Damage]] to Melee Attackers
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_type                            = 1
|essence_category                        = Essence of Contempt
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4
|is_essence                              = True
}}
