{{Base item
|rarity_id                               = normal
|name                                    = Muttering Essence of Torment
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 12
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceTorment1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 45 and below<br /><br />One Handed Weapon: Adds (1-2) to (21-22) [[Lightning Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (1-3) to (32-34) [[Lightning Damage]] to [[Spell|Spells]]<br />Gloves: Adds 1 to (14-15) [[Lightning Damage]] to [[Attack|Attacks]]<br />Body Armour: (4-5)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Shield: (4-5)% chance to Avoid [[Lightning Damage]] from [[Hit|Hits]]<br />Other Armour: (11-14)% chance to Avoid being [[Shock|Shocked]]<br />Quiver: Adds 1 to (14-15) [[Lightning Damage]] to [[Attack|Attacks]]<br />Belt: (11-14)% chance to Avoid being [[Shock|Shocked]]<br />Other Jewellery: Adds 1 to (14-15) [[Lightning Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 67
|essence_level_restriction               = 45
|essence_level                           = 2
|essence_type                            = 2
|essence_category                        = Essence of Torment
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel2, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
}}
