{{Base item
|rarity_id                               = normal
|name                                    = Alluring Bounty
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A treasure worth killing for <br>is a treasure worth dying for.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAlluringBounty
|stack_size                              = 7
|description                             = {{c|currency|10x {{il|Exalted Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
