{{Base item
|rarity_id                               = normal
|name                                    = Nook's Crown
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Every skull was once a person. <br>Though 'Who?' is rarely asked. <br>Friends, who wear <br>the crown of Nook, <br>Never need to ask. <br>They remember.
|drop_level                              = 1
|tags                                    = armour_divination, elder_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardNooksCrown
|stack_size                              = 4
|description                             = {{c|rare|{{il|Bone Helmet|html=}}}}<br>{{c|default|Item Level:}} {{c|normal|100}}<br>{{c|default|Elder Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
