{{Base item
|rarity_id                               = normal
|name                                    = The Journey
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Oh the places you will go, the sights you will see, the things you will meet.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheJourney
|stack_size                              = 3
|description                             = {{c|currency|{{il|Harbinger's Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
