{{Base item
|rarity_id                               = normal
|name                                    = Blood and Sand
|class_id                                = Active Skill Gem
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 5
|tags                                    = gem, default
|metadata_id                             = Metadata/Items/Gems/SkillGemBloodAndSand
|help_text                               = Place into an item socket of the right colour to gain this skill. Right click to remove from a socket.
|purchase_cost_normal1_name              = Scroll of Wisdom
|purchase_cost_normal1_amount            = 1
|strength_percent                        = 60
|dexterity_percent                       = 40
|gem_tags                                = Spell
|gem_description                         = Casts a buff that grants different bonuses to melee skills depending on your stance. Using the skill again alternates between Blood Stance and Sand Stance.
|active_skill_name                       = Blood and Sand
|skill_id                                = BloodSandStance
|cast_time                               = 0.0
|required_level                          = 4
|static_mana_cost                        = 10
|static_stored_uses                      = 1
|static_cooldown                         = 2
|static_damage_effectiveness             = 100
|static_damage_multiplier                = 100
|static_attack_speed_multiplier          = 100
|static_stat1_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_blood_stance
|static_stat1_value                      = -5
|static_stat2_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_sand_stance
|static_stat2_value                      = -5
|static_stat3_id                         = base_deal_no_damage
|static_stat3_value                      = 1
|static_stat4_id                         = console_skill_dont_chase
|static_stat4_value                      = 1
|static_stat5_id                         = instant_skill_is_added_to_held_skills_list
|static_stat5_value                      = 1
|stat_text                               = Melee Skills have 5% less Area of Effect while in Blood Stance<br>Melee Skills deal (10-15)% more Area Damage while in Blood Stance<br>Melee Skills have (10-15)% more Area of Effect while in Sand Stance<br>Melee Skills deal 5% less Area Damage while in Sand Stance<br>(0-50)% increased Cooldown Recovery Speed
|quality_stat_text                       = 0.5% increased Cooldown Recovery Speed
|static_quality_stat1_id                 = base_cooldown_speed_+%
|static_quality_stat1_value              = 0.5
|level1                                  = True
|level1_level_requirement                = 4
|level1_stat_text                        = Melee Skills deal 10% more Area Damage while in Blood Stance<br>Melee Skills have 10% more Area of Effect while in Sand Stance
|level1_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level1_stat1_value                      = 10
|level1_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level1_stat2_value                      = 10
|level2                                  = True
|level2_level_requirement                = 12
|level2_stat_text                        = Melee Skills deal 11% more Area Damage while in Blood Stance<br>Melee Skills have 11% more Area of Effect while in Sand Stance<br>10% increased Cooldown Recovery Speed
|level2_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level2_stat1_value                      = 11
|level2_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level2_stat2_value                      = 11
|level2_stat3_id                         = base_cooldown_speed_+%
|level2_stat3_value                      = 10
|level3                                  = True
|level3_level_requirement                = 28
|level3_stat_text                        = Melee Skills deal 12% more Area Damage while in Blood Stance<br>Melee Skills have 12% more Area of Effect while in Sand Stance<br>20% increased Cooldown Recovery Speed
|level3_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level3_stat1_value                      = 12
|level3_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
