{{Base item
|rarity_id                               = normal
|name                                    = Wailing Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />One Handed Weapon: (40-49)% increased [[Spell Damage]]<br />Two Handed Weapon: (60-74)% increased [[Spell Damage]]<br />Gloves: +(18-26) to maximum [[Energy Shield]]<br />Boots: +(18-26) to maximum [[Energy Shield]]<br />Shield: +(39-49) to maximum [[Energy Shield]]<br />Other Armour: +(31-38) to maximum [[Energy Shield]]<br />Quiver: (26-29)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (11-13)% increased maximum [[Energy Shield]]<br />Ring: +(23-26) to maximum [[Energy Shield]]<br />Belt: +(23-26) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_type                            = 1
|essence_category                        = Essence of Woe
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4
|is_essence                              = True
}}
