{{Base item
|rarity_id                               = normal
|name                                    = Demigod's Wager
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Sometimes you need to make your own luck.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardDemigodsWager
|stack_size                              = 7
|description                             = {{c|currency|{{il|Orb of Annulment|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
