{{Base item
|rarity_id                               = normal
|name                                    = Essence of Delirium
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceDelirium1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: Your [[Hit|Hits]] inflict Decay, dealing 500 [[Chaos Damage]] per second for 8 seconds<br />Gloves: [[Item socket|Socketed]] Gems deal 30% more Damage over Time<br />Boots: Cannot be [[Poison|Poisoned]]<br />Body Armour: 25% reduced [[Chaos Damage]] taken over time<br />Helmet: +2 to [[Level]] of [[Item socket|Socketed]] Aura Gems<br />Shield: Recover 2% of your maximum [[Mana]] when you [[Block]]<br />Quiver: 40% increased Damage with [[Poison]]<br />Amulet: 0.5% of [[Chaos Damage]] Leeched as [[Life]]<br />Ring: 40% increased Damage with [[Poison]]<br />Belt: +50% to [[Chaos Resistance]] during any Flask Effect
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 8
|essence_type                            = 6
|essence_category                        = Essence of Delerium
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageCorrupt, EssenceInsectSummonedOnDeath, DecayOnHitEssenceMonster1
|is_essence                              = True
}}
