{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Suffering
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSuffering5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (35-45) to (66-74) [[Cold Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (57-66) to (100-111) [[Cold Damage]] to [[Spell|Spells]]<br />Gloves: Adds (8-10) to (14-17) [[Cold Damage]] to [[Attack|Attacks]]<br />Body Armour: (9-10)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Shield: (9-10)% chance to Avoid [[Cold Damage]] from [[Hit|Hits]]<br />Other Armour: (31-44)% chance to Avoid being [[Freeze|Frozen]]<br />Quiver: Adds (8-10) to (14-17) [[Cold Damage]] to [[Attack|Attacks]]<br />Belt: (31-44)% chance to Avoid being [[Freeze|Frozen]]<br />Other Jewellery: Adds (20-24) to (38-44) [[Cold Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 3
|essence_category                        = Essence of Suffering
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
}}
