{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Anguish
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceAnguish3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (36-49) to (73-85) [[Fire Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (49-65) to (98-115) [[Fire Damage]] to [[Spell|Spells]]<br />Gloves: Adds (8-10) to (16-18) [[Fire Damage]] to [[Attack|Attacks]]<br />Body Armour: (8-9)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Shield: (8-9)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Other Armour: (27-30)% chance to Avoid being Ignited<br />Quiver: Adds (8-10) to (16-18) [[Fire Damage]] to [[Attack|Attacks]]<br />Belt: (27-30)% chance to Avoid being Ignited<br />Other Jewellery: Adds (19-25) to (39-45) [[Fire Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 4
|essence_category                        = Essence of Anguish
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, EssenceDaemonPhysicalAddedAndConvertedToFire, EssenceDaemonMeteorFirestorm
|is_essence                              = True
}}
