{{Base item
|rarity_id                               = normal
|name                                    = The Seeker
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = All that is flawed is worthless. The slightest error, and this might as well be trash.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSeeker
|stack_size                              = 9
|description                             = {{c|currency|3x {{il|Orb of Annulment|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
