{{Base item
|rarity_id                               = normal
|name                                    = Shrieking Essence of Fear
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceFear5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: [[Minion|Minions]] deal (57-62)% increased Damage<br />Two Handed Weapon: [[Minion|Minions]] deal (85-94)% increased Damage<br />Armour: [[Minion|Minions]] have (23-26)% increased maximum [[Life]]<br />Quiver: [[Minion|Minions]] have (23-26)% increased [[Movement Speed]]<br />Belt: [[Minion|Minions]] have (23-26)% increased maximum [[Life]]<br />Other Jewellery: [[Minion|Minions]] have (23-26)% increased [[Movement Speed]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_type                            = 2
|essence_category                        = Essence of Fear
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6
|is_essence                              = True
}}
