{{Base item
|rarity_id                               = normal
|name                                    = The Mountain
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Charmed by beautiful stones <br>Consumed with the <br>pursuit of perfection <br>Ever deeper into the waiting dark
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheMountain
|stack_size                              = 6
|description                             = {{c|magic|Jewel of Potency}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
