{{Base item
|rarity_id                               = normal
|name                                    = Deafening Essence of Anguish
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceAnguish4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (45-54) to (80-90) [[Fire Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (67-81) to (120-135) [[Fire Damage]] to [[Spell|Spells]]<br />Gloves: Adds (9-11) to (17-21) [[Fire Damage]] to [[Attack|Attacks]]<br />Body Armour: (9-10)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Shield: (9-10)% chance to Avoid [[Fire Damage]] from [[Hit|Hits]]<br />Other Armour: (31-34)% chance to Avoid being Ignited<br />Quiver: Adds (9-11) to (17-21) [[Fire Damage]] to [[Attack|Attacks]]<br />Belt: (31-34)% chance to Avoid being Ignited<br />Other Jewellery: Adds (23-27) to (43-48) [[Fire Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_type                            = 4
|essence_category                        = Essence of Anguish
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonPhysicalAddedAndConvertedToFire, EssenceDaemonMeteorFirestorm
|is_essence                              = True
}}
