{{Base item
|rarity_id                               = normal
|name                                    = Dark Temptation
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Only a fool looks to the occult for power and expects to be spared from its wrath." <br>- Voll, Emperor of Purity
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardDarkTemptation
|stack_size                              = 5
|description                             = {{c|unique|{{il|Obliteration|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
