{{Base item
|rarity_id                               = normal
|name                                    = Wailing Essence of Fear
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceFear3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />One Handed Weapon: [[Minion|Minions]] deal (40-49)% increased Damage<br />Two Handed Weapon: [[Minion|Minions]] deal (60-74)% increased Damage<br />Armour: [[Minion|Minions]] have (15-18)% increased maximum [[Life]]<br />Quiver: [[Minion|Minions]] have (15-18)% increased [[Movement Speed]]<br />Belt: [[Minion|Minions]] have (15-18)% increased maximum [[Life]]<br />Other Jewellery: [[Minion|Minions]] have (15-18)% increased [[Movement Speed]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_type                            = 2
|essence_category                        = Essence of Fear
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4
|is_essence                              = True
}}
