{{Base item
|rarity_id                               = normal
|name                                    = Alone in the Darkness
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Sometimes, the most beautiful treasures...are the ones you cannot have." <br>- Beryl, Survivor from the Azurite Mines"
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAloneInTheDarkness
|stack_size                              = 5
|description                             = {{c|unique|Delve Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
