{{Base item
|rarity_id                               = normal
|name                                    = The Bargain
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In the pursuit of power, as in that of wealth, anything goes.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBargain
|stack_size                              = 5
|description                             = {{c|normal|Pure Breachstone}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
