{{Base item
|rarity_id                               = normal
|name                                    = Essence of Insanity
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceInsanity1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: Triggers [[Level]] 20 Spectral Spirits when Equipped<br />Gloves: [[Item socket|Socketed]] Gems have 16% more [[Attack]] and [[Cast Speed]]<br />Boots: 12% increased [[Movement Speed|Movement speed]] while on Burning, Chilled or [[Shock|Shocked]] ground<br />Body Armour: Gain Onslaught for 3 seconds when [[Hit]]<br />Helmet: [[Item socket|Socketed]] Gems gain 50% of [[Physical Damage]] as extra [[Lightning Damage]]<br />Shield: 10% chance to gain a [[Power Charge]] when you [[Block]]<br />Quiver: 10% reduced Reflected Damage taken<br />Amulet: 10% chance to Recover 10% of [[Mana]] when you use a [[Skill]]<br />Ring: 10% reduced Reflected Damage taken<br />Belt: 10% increased [[Movement Speed]] during any Flask Effect
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 8
|essence_type                            = 6
|essence_category                        = Essence of Insanity
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageCorrupt, SpiritMinionEssenceMonster1
|is_essence                              = True
}}
